code,date,tas,pre,etp,qhmobs
3001,201009,14.1904277801514,59.9258346557617,64.9705581665039,5.6531
3005,198501,-0.48798543214798,80.7482070922852,14.4379434585571,75.978
3005,198502,4.52904415130615,66.8927536010742,26.6963691711426,105.95
3005,198503,2.98931527137756,46.4783477783203,36.6970443725586,78.7166
3005,198504,7.93043041229248,71.4284591674805,63.9507522583008,75.8388
3005,198505,9.40200424194336,82.7438812255859,76.762825012207,59.8112
3005,198506,16.4419498443604,33.0486907958984,113.801231384277,42.3632
3005,198507,21.0789108276367,20.6220703125,142.800918579102,28.2952
3005,198508,19.404935836792,3.91248464584351,125.133407592773,21.7906
3005,198509,17.7418251037598,9.92991542816162,90.9293899536133,18.9866
3005,198510,11.3981761932373,8.41214942932129,50.732666015625,20.3688
3005,198511,4.52647066116333,46.8833312988281,20.5949459075928,19.494
3005,198512,2.4184672832489,84.246826171875,15.8253679275513,20.184
3005,198601,0.917561769485474,39.6512336730957,14.9027681350708,30.102
3005,198602,0.682801485061646,104.779556274414,19.6381034851074,87.359
3005,198603,4.5757884979248,42.8022346496582,40.4167518615723,75.7406
3005,198604,4.54634046554565,96.411865234375,51.917366027832,62.9298
3005,198605,13.3883380889893,36.6894683837891,98.8056564331055,55.5812
3005,198606,16.9033184051514,30.070894241333,123.288352966309,32.0292
3005,198607,20.1254730224609,16.0857753753662,144.686538696289,23.2262
3005,198608,19.3906078338623,10.7428045272827,122.763198852539,14.7116
3005,198609,16.3445205688477,89.278678894043,73.3633270263672,18.8586
3005,198610,10.6278257369995,59.8251266479492,40.7989501953125,20.0878
3005,198611,4.47285842895508,38.2704086303711,23.0123252868652,16.938
3005,198612,1.30474007129669,36.4693183898926,15.2304086685181,17.216
3005,198701,0.694068253040314,114.700546264648,15.549147605896,37.669
3005,198702,1.87503814697266,56.2051849365234,22.2685871124268,68.352
3005,198703,5.63303470611572,6.71010208129883,45.6459808349609,50.8956
3005,198704,9.71236801147461,84.9714050292969,70.236930847168,82.7718
3005,198705,11.6511535644531,39.6174621582031,96.0507583618164,38.7162
3005,198706,16.6913242340088,13.5178422927856,122.044158935547,27.0732
3005,198707,18.9926872253418,81.9313125610352,125.084167480469,24.7532
3005,198708,21.0039176940918,3.19795942306519,125.048362731934,19.4616
3005,198709,18.1542186737061,24.6776847839355,88.2988357543945,14.8636
3005,198710,9.44131088256836,140.423858642578,35.9244270324707,22.3968
3005,198711,4.31706571578979,39.5601043701172,20.1251792907715,22.607
3005,198712,3.60021281242371,93.6325531005859,14.9922952651978,53.039
3005,198801,2.83257222175598,94.9107131958008,12.9294023513794,69.241
3005,198802,2.21696257591248,20.1110172271729,25.1198978424072,72.759
3005,198803,5.28808879852295,3.84703421592712,47.5976295471191,35.8866
3005,198804,7.63953590393066,132.38737487793,61.380973815918,57.1868
3005,198805,10.3360710144043,97.2165756225586,82.5193862915039,95.4672
3005,198806,13.6909599304199,205.670867919922,94.577033996582,109.0642
3005,198807,20.0609073638916,7.72963953018188,141.862335205078,85.1312
3005,198808,20.7399578094482,3.01029372215271,129.602401733398,38.7446
3005,198809,16.3292350769043,8.5055456161499,85.7557220458984,28.3956
3005,198810,11.5692758560181,50.6750183105469,49.467456817627,26.1998
3005,198811,5.97002792358398,36.9726486206055,25.7107429504395,22.517
3005,198812,1.77824974060059,4.85854387283325,18.0109462738037,22.124
3005,198901,1.77141308784485,9.89351081848145,20.064977645874,20.146
3005,198902,2.96712923049927,69.4432907104492,28.551248550415,20.548
3005,198903,6.95902872085571,34.473705291748,51.8753280639648,34.8786
3005,198904,6.83274412155151,111.350204467773,57.5499420166016,56.1878
3005,198905,13.3055324554443,131.442855834961,94.4851684570312,53.3162
3005,198906,17.4613418579102,40.3839149475098,117.475257873535,73.4342
3005,198907,22.3740520477295,21.4988498687744,154.998397827148,28.7012
3005,198908,21.7228374481201,6.31042909622192,129.627151489258,19.2746
3005,198909,14.6289100646973,20.5867576599121,70.3451385498047,21.0716
3005,198910,11.1436815261841,17.5500717163086,47.3708572387695,18.6438
3005,198911,7.68123579025269,97.821891784668,21.2828769683838,21.483
3005,198912,5.29176712036133,122.981399536133,13.6480550765991,73.438
3005,199001,2.52965569496155,43.9215393066406,17.1883602142334,47.091
3005,199002,6.6415114402771,5.34279537200928,35.4897880554199,41.558
3005,199003,5.59955739974976,12.3251094818115,45.0763893127441,30.5376
3005,199004,6.446692943573,44.5815658569336,57.850040435791,26.9538
3005,199005,13.2543172836304,17.5310688018799,98.6838607788086,21.5422
3005,199006,18.5580711364746,21.3711395263672,119.648620605469,17.1572
3005,199007,21.628454208374,8.03769016265869,146.156356811523,16.7402
3005,199008,21.6144409179688,46.6278038024902,122.336273193359,15.8866
3005,199009,17.1610374450684,75.9592056274414,75.1809768676758,16.4816
3005,199010,9.65623569488525,100.018653869629,35.5736618041992,24.9488
3005,199011,4.6876277923584,64.1468811035156,22.4386539459229,45.689
3005,199012,0.63397228717804,29.9575347900391,14.653980255127,42.313
3005,199101,0.713254272937775,16.7690677642822,14.4807224273682,43.422
3005,199102,1.18690812587738,61.0263595581055,22.0847206115723,44.912
3005,199103,5.93202447891235,72.2750701904297,38.7479438781738,119.8296
3005,199104,6.0344762802124,77.7445449829102,59.6424255371094,100.8218
3005,199105,9.14378643035889,34.4579849243164,79.5887298583984,59.7112
3005,199106,16.8413600921631,17.3766975402832,114.263023376465,42.4202
3005,199107,21.301155090332,25.1089286804199,144.968719482422,39.8632
3005,199108,22.5172119140625,7.18060445785522,127.021759033203,58.5216
3005,199109,16.7086982727051,129.632904052734,75.407844543457,53.7816
3005,199110,7.68632221221924,86.275764465332,34.5811538696289,34.2928
3005,199111,3.6994743347168,43.9405937194824,21.3429203033447,28.287
3005,199112,3.0654182434082,22.9011211395264,17.4316062927246,36.507
3005,199201,-0.039075817912817,8.76664543151855,17.353889465332,24.739
3005,199202,2.8005690574646,11.7862501144409,31.210319519043,20.108
3005,199203,5.75087404251099,27.9372882843018,47.481876373291,19.6846
3005,199204,9.09911346435547,46.5269012451172,72.2318801879883,56.6138
3005,199205,14.1952209472656,93.9284896850586,102.293357849121,24.9362
3005,199206,13.908634185791,64.2873840332031,97.0500717163086,26.2682
3005,199207,20.6473331451416,13.8686838150024,141.550628662109,20.8542
3005,199208,20.7677707672119,25.8551254272461,120.512718200684,17.5676
3005,199209,15.2931051254272,40.0497932434082,78.2169494628906,14.8776
3005,199210,7.90933847427368,129.61311340332,32.521312713623,23.4248
3005,199211,7.27086687088013,11.0019283294678,28.3597736358643,29.537
3005,199212,3.34941053390503,58.919734954834,15.4937229156494,38.08
3005,199301,2.58034420013428,4.44062328338623,22.3963832855225,25.549
3005,199302,1.59409880638123,9.49323654174805,25.6509571075439,19.161
3005,199303,4.72442817687988,29.3527488708496,42.3872299194336,19.3116
3005,199304,6.93387460708618,47.9270210266113,59.482593536377,18.8718
3005,199305,10.6015672683716,105.376129150391,77.220085144043,26.5112
3005,199306,15.2145099639893,53.9665489196777,103.679336547852,28.3822
3005,199307,19.9001598358154,4.01381683349609,136.202194213867,23.3412
3005,199308,20.757984161377,5.44743919372559,119.888610839844,19.5646
3005,199309,13.3726091384888,68.3701248168945,62.3109588623047,17.7886
3005,199310,7.70361661911011,166.024307250977,27.0194454193115,39.8778
3005,199311,4.21112251281738,44.1349487304688,20.4191074371338,51.602
3005,199312,3.69221925735474,13.2383480072021,16.7631912231445,26.848
3005,199401,1.49980711936951,63.6217308044434,15.7363138198853,76.929
3005,199402,2.99016070365906,38.4027137756348,25.160343170166,38.584
3005,199403,7.54957246780396,5.08428955078125,52.2870826721191,38.7786
3005,199404,6.69348430633545,27.4527797698975,61.5516929626465,26.5978
3005,199405,12.5048789978027,45.6660957336426,88.2192459106445,25.2212
3005,199406,16.8795509338379,5.72629547119141,120.44637298584,21.9172
3005,199407,23.9314651489258,4.00714063644409,160.726608276367,19.2172
3005,199408,22.5157051086426,1.71949887275696,127.860641479492,17.4506
3005,199409,13.6150808334351,31.0089130401611,69.3862762451172,15.5556
3005,199410,10.7199630737305,106.319892883301,38.5116500854492,14.3218
3005,199411,7.27716302871704,65.6267318725586,25.4193859100342,29.388
3005,199412,3.0684814453125,29.5849876403809,16.6754417419434,20.761
3005,199501,2.72874689102173,29.3868198394775,17.0289154052734,26.904
3005,199502,4.42774963378906,34.3189849853516,28.6703071594238,29.281
3005,199503,6.0770058631897,8.74978351593018,50.4488410949707,26.2996
3005,199504,7.88351440429688,28.0242347717285,72.0756912231445,21.7668
3005,199505,12.304328918457,68.0181732177734,91.5681381225586,24.4342
3005,199506,16.4513893127441,83.9335861206055,111.538543701172,21.0232
3005,199507,22.3010578155518,6.28898096084595,144.838714599609,19.1692
3005,199508,20.7102642059326,57.0021209716797,117.04084777832,16.4326
3005,199509,12.8410711288452,17.0575122833252,63.0773124694824,14.3456
3005,199510,12.4289979934692,9.11968898773193,48.5315017700195,13.4448
3005,199511,6.76917791366577,95.8660507202148,23.4483604431152,14.947
3005,199512,4.45144653320312,161.103530883789,14.7336273193359,54.152
3005,199601,4.24762678146362,124.515319824219,15.9303531646729,158.751
3005,199602,1.8738796710968,44.3334465026855,24.5381107330322,88.739
3005,199603,5.27788114547729,28.8995952606201,44.0402297973633,45.9126
3005,199604,8.78419017791748,36.1675148010254,70.3068008422852,44.1778
3005,199605,11.3147792816162,116.814926147461,85.6223373413086,58.0752
3005,199606,16.5388774871826,30.0133953094482,116.680076599121,35.0702
3005,199607,20.1160411834717,26.624195098877,137.817230224609,27.1032
3005,199608,19.0598316192627,47.212459564209,110.288856506348,22.4076
3005,199609,13.4286890029907,36.6537628173828,71.075553894043,18.3636
3005,199610,10.4226922988892,12.3050842285156,47.0580863952637,17.3518
3005,199611,5.73650503158569,123.568946838379,22.9143848419189,30.603
3005,199612,3.69714093208313,185.955276489258,13.4067068099976,127.602
3005,199701,2.61084222793579,135.648559570312,16.0305442810059,221.98
3005,199702,6.19330549240112,6.74701738357544,35.2996520996094,81.722
3005,199703,8.41437149047852,3.3620240688324,62.1696395874023,43.9986
3005,199704,10.3277034759521,51.6488990783691,77.9436340332031,31.9078
3005,199705,12.3582410812378,96.0019302368164,88.3945465087891,28.8942
3005,199706,15.7568778991699,45.3261032104492,92.5817489624023,39.1982
3005,199707,18.1895046234131,58.9601440429688,121.272148132324,27.2822
3005,199708,20.0675792694092,53.1627578735352,105.668884277344,22.0346
3005,199709,17.6146125793457,36.6741600036621,74.9324569702148,17.9816
3005,199710,12.4980745315552,41.7559394836426,44.5312194824219,16.8428
3005,199711,5.91243934631348,155.639205932617,19.7766647338867,46.766
3005,199712,2.92030239105225,126.489868164062,13.685772895813,119.659
3005,199801,3.21075940132141,29.2392692565918,16.2803993225098,73.738
3005,199802,6.09128761291504,16.0348739624023,32.8472633361816,46.788
3005,199803,8.2729024887085,13.1620578765869,52.3517570495605,32.7116
3005,199804,6.16468238830566,79.8763580322266,51.7709197998047,32.4838
3005,199805,11.3249454498291,122.731140136719,74.9834899902344,53.4822
3005,199806,17.8555965423584,16.1971302032471,113.712966918945,45.9262
3005,199807,20.9241104125977,8.36433982849121,136.556076049805,26.4532
3005,199808,21.1333999633789,33.6209869384766,115.649765014648,20.6626
3005,199809,16.1998481750488,48.8086891174316,67.9273071289062,17.3816
3005,199810,9.90723514556885,36.4514045715332,40.9592094421387,17.4908
3005,199811,5.25466918945312,36.3151512145996,22.6804809570312,17.147
3005,199812,1.81862056255341,24.8211002349854,17.854362487793,15.509
3005,199901,2.44504714012146,26.7721252441406,17.5459823608398,16.546
3005,199902,3.0663321018219,29.0685043334961,26.1534481048584,14.398
3005,199903,6.09944343566895,47.1974639892578,42.7207221984863,19.4046
3005,199904,8.67290592193604,54.1555557250977,66.2854156494141,16.2798
3005,199905,14.0636539459229,53.8077278137207,91.3168640136719,19.5442
3005,199906,17.2627563476562,65.02978515625,110.788482666016,18.2702
3005,199907,21.4134654998779,40.6753234863281,135.066848754883,15.2792
3005,199908,21.1458110809326,15.7120208740234,110.951499938965,13.3566
3005,199909,15.6796064376831,112.890655517578,65.4384002685547,13.7856
3005,199910,11.0008039474487,135.010726928711,35.9207725524902,40.4558
3005,199911,3.31375575065613,35.8931083679199,19.3205146789551,30.333
3005,199912,2.65255689620972,33.6575660705566,14.7919549942017,29.48
3005,200001,0.319660544395447,14.7940940856934,18.2761459350586,24.369
3005,200002,5.61801767349243,4.14789295196533,36.5681457519531,18.85
3005,200003,6.76252412796021,29.3190174102783,48.8615112304688,16.8466
3005,200004,6.97264194488525,137.455627441406,51.3982620239258,69.7268
3005,200005,14.1310453414917,73.0520782470703,91.1094284057617,55.2372
3005,200006,17.9398097991943,30.3103923797607,117.986618041992,24.7012
3005,200007,20.0445537567139,4.1661548614502,129.054336547852,19.4972
3005,200008,20.457763671875,1.4678510427475,112.987937927246,15.6226
3005,200009,16.4759998321533,21.9706840515137,78.6945495605469,13.7006
3005,200010,9.9205493927002,73.6576690673828,41.7322883605957,14.4998
3005,200011,4.64409494400024,109.090911865234,18.1966743469238,24.642
3005,200012,4.18044137954712,126.163368225098,13.9275979995728,61.265
3005,200101,3.73642873764038,128.423126220703,13.711724281311,170.068
3005,200102,3.5433497428894,26.9419364929199,27.7298774719238,100.61
3005,200103,8.56576251983643,121.480865478516,37.6641807556152,189.9736
3005,200104,8.58031558990479,15.4196529388428,66.5364761352539,51.7998
3005,200105,12.3115272521973,50.8796081542969,85.7252731323242,37.3772
3005,200106,18.731969833374,10.7686138153076,124.809989929199,24.3522
3005,200107,19.8481540679932,15.9307641983032,127.780120849609,22.2802
3005,200108,21.4243907928467,12.4080028533936,113.213241577148,18.9626
3005,200109,15.6814994812012,60.5210304260254,72.2860260009766,17.5326
3005,200110,12.8717622756958,79.6628189086914,40.4294853210449,18.9798
3005,200111,3.6564826965332,6.08722972869873,20.7866249084473,16.07
3005,200112,0.184332937002182,12.6905136108398,16.1197242736816,15.579
3005,200201,3.39591383934021,31.6747703552246,17.3858070373535,15.962
3005,200202,4.9928035736084,14.2285957336426,29.1486873626709,14.355
3005,200203,6.95765972137451,67.5728759765625,43.2873878479004,23.4576
3005,200204,8.54151630401611,59.4701347351074,66.23974609375,27.3818
3005,200205,11.245997428894,66.7091217041016,79.6247940063477,26.7422
3005,200206,18.3195381164551,72.5201950073242,114.973175048828,17.1472
3005,200207,19.7525634765625,4.76808786392212,127.725738525391,15.3542
3005,200208,18.8043994903564,56.6542663574219,102.271255493164,14.3846
3005,200209,15.2352247238159,47.2916450500488,69.8719787597656,12.7576
3005,200210,11.5181102752686,91.1267623901367,39.6024703979492,15.7508
3005,200211,6.84830760955811,95.7438049316406,19.4514923095703,35.471
3005,200212,4.79282569885254,72.9836883544922,14.826340675354,60.262
3005,200301,2.29841923713684,94.2310943603516,14.6570425033569,107.582
3005,200302,2.32835531234741,57.0899925231934,24.1807899475098,57.875
3005,200303,7.30452013015747,77.2087326049805,50.7203941345215,67.2586
3005,200304,7.7228832244873,41.6888542175293,60.1719627380371,63.5238
3005,200305,13.2927093505859,70.3832550048828,98.1751174926758,61.1802
3005,200306,19.7766017913818,33.34228515625,122.183540344238,30.0812
3005,200307,21.2207851409912,4.19012260437012,134.922988891602,22.7832
3005,200308,22.3352546691895,15.7257442474365,119.971809387207,20.1126
3005,200309,16.3297157287598,56.5024604797363,73.3908004760742,18.1376
3005,200310,9.45897960662842,159.571014404297,33.2736206054688,23.4018
3005,200311,6.318030834198,67.0178833007812,21.5335636138916,46.501
3005,200312,2.84146356582642,25.2206325531006,14.7375946044922,41.53
3005,200401,3.55288290977478,25.970817565918,17.5038394927979,27.24
3005,200402,3.17543315887451,51.6500244140625,27.8413047790527,26.684
3005,200403,4.4297308921814,61.1607055664062,37.4847068786621,43.8686
3005,200404,6.75131845474243,98.6156921386719,58.0627746582031,74.0208
3005,200405,10.2157344818115,90.9536209106445,75.6936569213867,113.5332
3005,200406,18.5618495941162,27.9517250061035,120.481689453125,42.9622
3005,200407,20.1307926177979,38.1330070495605,130.812316894531,27.7992
3005,200408,20.0665969848633,14.6007556915283,107.263374328613,22.5476
3005,200409,17.665994644165,37.8903961181641,80.3198776245117,18.2336
3005,200410,12.0800905227661,86.6713104248047,40.4725341796875,17.9988
3005,200411,5.2134256362915,33.0954170227051,23.9567966461182,17.935
3005,200412,2.92596864700317,33.4398422241211,14.2485723495483,18.325
3005,200501,1.5798796415329,6.92761421203613,19.302978515625,15.908
3005,200502,0.0772611498832703,24.959659576416,23.1638717651367,13.361
3005,200503,5.93573045730591,24.3341751098633,45.6849403381348,15.1006
3005,200504,9.30478954315186,26.690845489502,67.7185974121094,14.7988
3005,200505,14.6309270858765,39.9103813171387,100.130256652832,14.8732
3005,200506,19.8586673736572,46.504695892334,126.119262695312,12.6342
3005,200507,21.5159511566162,2.24415826797485,141.377883911133,13.1812
3005,200508,20.5582160949707,2.16636061668396,116.962173461914,12.2216
3005,200509,15.3341588973999,30.6861724853516,74.8199920654297,11.3046
3005,200510,11.5405473709106,72.4794540405273,42.0451545715332,12.3218
3005,200511,4.55612087249756,69.0403442382812,19.9363975524902,13.118
3005,200512,1.5772477388382,65.3046340942383,15.1506748199463,20.677
3005,200601,1.21031737327576,28.0862255096436,15.499457359314,19.65
3005,200602,1.82978761196136,47.6565437316895,26.0362701416016,15.544
3005,200603,6.462242603302,49.4342079162598,42.745979309082,52.9466
3005,200604,9.84108638763428,48.7687187194824,71.3670959472656,28.6058
3005,200605,14.6302061080933,21.2005825042725,101.215316772461,21.3322
3005,200606,18.4418792724609,87.5996017456055,120.624374389648,17.8932
3005,200607,22.3328838348389,28.9213085174561,139.733001708984,17.5702
3005,200608,18.6322784423828,9.47804355621338,110.844772338867,14.7976
3005,200609,16.6985340118408,86.5830459594727,72.3859710693359,14.6056
3005,200610,12.8898515701294,77.353401184082,41.9372100830078,20.8078
3005,200611,7.91114950180054,58.9953422546387,22.1790580749512,21.888
3005,200612,1.01452970504761,37.803108215332,14.8022108078003,30.337
3005,200701,2.6102466583252,19.9518051147461,18.6862812042236,19.367
3005,200702,5.84761953353882,80.1460266113281,25.8581981658936,39.615
3005,200703,5.81362819671631,45.6696586608887,42.8607940673828,33.3536
3005,200704,9.51607513427734,99.1953353881836,64.531364440918,67.6788
3005,200705,12.9927501678467,75.495849609375,87.8725204467773,48.1462
3005,200706,17.1577434539795,36.4052314758301,110.366851806641,29.6082
3005,200707,21.0679092407227,1.854407787323,140.005264282227,22.6322
3005,200708,20.489164352417,5.48542165756226,114.871040344238,18.2476
3005,200709,16.9696922302246,21.2530155181885,77.9705657958984,15.2326
3005,200710,10.8798980712891,35.7011489868164,43.9329795837402,15.2108
3005,200711,5.69811677932739,36.1380805969238,27.9911155700684,14.687
3005,200712,3.2486355304718,11.5259466171265,17.343132019043,14.362
3005,200801,5.11174964904785,41.7074813842773,20.8336181640625,15.318
3005,200802,6.0727071762085,43.7400169372559,31.9799633026123,14.218
3005,200803,6.61068868637085,21.3408050537109,46.607105255127,14.7376
3005,200804,10.005316734314,170.134704589844,68.9247894287109,68.0168
3005,200805,12.3072128295898,129.118942260742,79.4468078613281,53.1382
3005,200806,17.1319618225098,65.4774551391602,108.339729309082,51.4272
3005,200807,21.3434295654297,5.57183742523193,138.337356567383,28.0042
3005,200808,21.997579574585,11.059965133667,119.585067749023,20.5326
3005,200809,15.9407949447632,32.0042724609375,71.548957824707,17.8526
3005,200810,11.2638816833496,126.369941711426,41.2131576538086,19.0538
3005,200811,4.45684862136841,41.0302848815918,21.0842761993408,31.874
3005,200812,2.84271907806396,54.5290870666504,15.0635614395142,38.86
3005,200901,1.28559625148773,66.6387939453125,16.2554817199707,53.211
3005,200902,3.66684198379517,36.2125358581543,30.3493270874023,76.126
3005,200903,8.00840473175049,34.4106712341309,54.0386581420898,45.6026
3005,200904,7.34628438949585,67.9936981201172,62.5680046081543,52.5948
3005,200905,14.0714988708496,23.0451316833496,102.621696472168,34.1592
3005,200906,18.3407669067383,12.1439714431763,122.527381896973,25.6572
3005,200907,21.4294376373291,1.47977340221405,141.565856933594,21.7472
3005,200908,22.3548812866211,26.3842620849609,122.000709533691,19.7886
3005,200909,16.4287967681885,35.8268737792969,72.531135559082,16.4286
3005,200910,13.3657894134521,33.2802925109863,50.6502418518066,15.2558
3005,200911,8.07525253295898,26.1902885437012,25.4156532287598,13.753
3005,200912,3.42690300941467,195.652969360352,14.5175533294678,59.656
3005,201001,2.13102722167969,76.0537948608398,15.226939201355,149.096
3005,201002,3.27703905105591,98.9253387451172,24.0647659301758,98.523
3005,201003,4.97684669494629,87.0808944702148,41.1400413513184,122.5466
3005,201004,10.4007911682129,71.6979141235352,74.0792465209961,97.1298
3005,201005,11.4696455001831,81.9982986450195,87.6461181640625,90.6642
