code,date,tas,pre,etp,qhmobs
3005,201006,16.6369895935059,89.4614944458008,110.1728515625,54.6462
3005,201007,22.6000423431396,16.4155960083008,151.478561401367,42.2292
3005,201008,21.2636241912842,9.7507438659668,123.214065551758,30.8196
3005,201009,16.3815822601318,52.673526763916,77.8051071166992,25.4566
3030,198501,-1.11012005805969,27.0896091461182,13.105034828186,3.8
3030,198502,5.42553091049194,47.1597175598145,28.9511051177979,4.505
3030,198503,3.4312596321106,33.9463539123535,37.6180419921875,4.8155
3030,198504,8.11156749725342,30.4099178314209,66.79931640625,4.6235
3030,198505,9.33315372467041,74.210693359375,75.2940444946289,5.0115
3030,198506,16.4657115936279,28.9520530700684,111.064346313477,4.5175
3030,198507,20.949592590332,36.3295822143555,141.615417480469,4.213
3030,198508,19.1347198486328,2.51864409446716,122.023338317871,3.267
3030,198509,16.831823348999,5.68901777267456,85.6053161621094,2.9395
3030,198510,11.0413045883179,9.49640655517578,49.0877418518066,3.3005
3030,198511,4.19971942901611,31.9907531738281,19.3614063262939,3.542
3030,198512,2.63540124893188,43.0542106628418,15.7006072998047,3.674
3030,198601,1.54566073417664,38.3512344360352,15.0736436843872,3.426
3030,198602,0.359636008739471,71.1488037109375,19.2033634185791,4.636
3030,198603,4.37747144699097,34.5006256103516,41.3356018066406,4.0295
3030,198604,4.01820039749146,75.3947448730469,47.2785110473633,5.6625
3030,198605,13.3877410888672,44.4520492553711,96.0727157592773,5.4815
3030,198606,15.9916257858276,53.096378326416,115.039154052734,4.5405
3030,198607,19.4279708862305,16.3672218322754,141.298126220703,4.127
3030,198608,18.7252044677734,12.804178237915,115.047317504883,3.182
3030,198609,15.9418344497681,81.1406402587891,67.6355972290039,4.0595
3030,198610,10.7249507904053,76.8351898193359,39.784912109375,4.9935
3030,198611,4.77810573577881,28.7435092926025,23.1259727478027,3.785
3030,198612,1.52241599559784,17.5845546722412,15.2933521270752,3.571
3030,198701,0.136845231056213,82.7935180664062,14.4367809295654,7.584
3030,198702,1.80075550079346,50.1567535400391,21.8188819885254,10.837
3030,198703,5.62886953353882,7.24739217758179,44.6275444030762,7.4885
3030,198704,9.10796356201172,38.3938941955566,68.0456161499023,7.6705
3030,198705,10.6766920089722,47.0779609680176,88.6473236083984,6.1615
3030,198706,16.0181674957275,14.4654226303101,116.043281555176,4.4505
3030,198707,18.3842086791992,68.6805267333984,121.086685180664,4.546
3030,198708,20.5098075866699,5.6324028968811,118.205253601074,3.21
3030,198709,17.7954235076904,13.9903182983398,84.0195236206055,2.6785
3030,198710,10.1122360229492,96.5095138549805,36.3925247192383,3.4675
3030,198711,4.52098178863525,46.8604393005371,20.0000076293945,3.356
3030,198712,4.03351736068726,45.5931968688965,16.3022880554199,4.097
3030,198801,3.13345956802368,79.6203002929688,13.8734140396118,6.783
3030,198802,2.00443315505981,14.0067529678345,24.1167488098145,4.394
3030,198803,5.25187683105469,8.80918121337891,46.6517066955566,3.8485
3030,198804,7.29007863998413,123.537925720215,57.1738967895508,5.5225
3030,198805,10.3932886123657,88.123176574707,73.5768127441406,9.7135
3030,198806,12.8889961242676,152.702331542969,88.0675811767578,17.3695
3030,198807,18.8398914337158,5.52330112457275,134.170974731445,19.769
3030,198808,19.5437984466553,6.187659740448,119.440223693848,5.413
3030,198809,15.0418243408203,16.1981163024902,79.4333648681641,4.6745
3030,198810,10.9430332183838,52.9700889587402,47.3610572814941,5.5435
3030,198811,5.29559230804443,41.2727546691895,24.8810710906982,4.994
3030,198812,1.34035921096802,3.13136982917786,17.8524227142334,4.596
3030,198901,1.14346992969513,11.8608646392822,19.3895587921143,4.414
3030,198902,2.85808873176575,51.7687797546387,27.0629806518555,3.936
3030,198903,7.0411229133606,67.2897033691406,49.104923248291,4.9455
3030,198904,5.25464296340942,69.5021667480469,51.4106750488281,6.0985
3030,198905,11.8840322494507,105.250503540039,88.9598846435547,9.9625
3030,198906,15.1969051361084,56.4090118408203,105.974983215332,13.2115
3030,198907,20.0788097381592,42.257137298584,145.271835327148,5.921
3030,198908,20.0088996887207,24.7159519195557,114.862205505371,4.658
3030,198909,13.6468801498413,32.0987358093262,67.8234939575195,4.3535
3030,198910,10.8606090545654,6.81678485870361,48.1192092895508,3.6445
3030,198911,7.17795276641846,63.2015571594238,21.6713542938232,3.546
3030,198912,5.40529108047485,92.254020690918,14.251708984375,4.505
3030,199001,1.93144845962524,31.6864967346191,16.4116230010986,3.891
3030,199002,6.07042074203491,2.54953122138977,34.2333221435547,3.24
3030,199003,5.20300912857056,15.7839822769165,45.9121704101562,3.7295
3030,199004,5.5358304977417,24.7066669464111,55.5355339050293,3.5315
3030,199005,11.8507719039917,24.321704864502,94.4067687988281,2.8425
3030,199006,17.0955543518066,27.0137138366699,116.206695556641,2.9765
3030,199007,20.1164054870605,9.60271072387695,145.701766967773,2.872
3030,199008,19.5805320739746,35.4963569641113,116.35774230957,2.853
3030,199009,16.4885902404785,74.3762512207031,74.2001495361328,2.4355
3030,199010,9.66279697418213,76.2063751220703,36.1645050048828,2.5885
3030,199011,4.88218450546265,29.2419033050537,21.745231628418,2.816
3030,199012,0.121534541249275,24.1488265991211,14.3393430709839,3.168
3030,199101,0.58415299654007,14.469747543335,14.4691019058228,2.682
3030,199102,0.77527642250061,59.2677612304688,21.2046165466309,3.076
3030,199103,5.5579628944397,60.3787460327148,36.8839378356934,4.7545
3030,199104,5.63450336456299,94.1973495483398,57.4849052429199,13.9705
3030,199105,8.38125991821289,51.1454315185547,76.7773818969727,4.9505
3030,199106,16.31227684021,11.3360137939453,111.570724487305,4.3015
3030,199107,19.8333511352539,30.480037689209,141.493225097656,4.316
3030,199108,20.8964042663574,13.4037551879883,122.191551208496,3.629
3030,199109,16.2224864959717,109.411018371582,72.8963165283203,3.0375
3030,199110,7.7032208442688,41.8330001831055,35.1496620178223,3.2215
3030,199111,4.47575664520264,32.9218597412109,21.519567489624,3.03
3030,199112,2.87726926803589,35.3319931030273,15.9829530715942,3.458
3030,199201,-0.489212602376938,8.16267013549805,16.2946739196777,3.357
3030,199202,2.54029822349548,15.0127401351929,29.175989151001,3.187
3030,199203,4.55574893951416,32.7454261779785,42.1955184936523,3.4215
3030,199204,7.08609008789062,24.864673614502,62.7960968017578,3.8305
3030,199205,11.5992679595947,74.7106094360352,87.2777404785156,3.3675
3030,199206,11.7125930786133,62.8296546936035,84.8844833374023,3.5065
3030,199207,19.0588569641113,19.7707710266113,135.282302856445,3.252
3030,199208,19.9831428527832,38.7591857910156,113.280662536621,2.971
3030,199209,15.5201196670532,11.5188207626343,78.6202163696289,2.3735
3030,199210,7.90183973312378,94.3019943237305,31.494026184082,3.1525
3030,199211,7.6405725479126,6.59284973144531,26.994327545166,2.74
3030,199212,2.91611242294312,49.2610664367676,14.4275884628296,2.957
3030,199301,3.26917839050293,1.9488217830658,21.605447769165,2.737
3030,199302,1.45343720912933,19.6134185791016,24.1352100372314,2.393
3030,199303,4.96535587310791,26.9260425567627,42.4680786132812,2.5835
3030,199304,6.88594675064087,38.0473899841309,60.1869468688965,2.9055
3030,199305,10.8317260742188,59.6668891906738,78.2373657226562,2.5385
3030,199306,15.6007871627808,47.9097213745117,106.834808349609,2.2165
3030,199307,18.5110683441162,5.00972175598145,135.416030883789,2.024
3030,199308,19.9053707122803,2.62444663047791,115.135856628418,1.955
3030,199309,13.2184753417969,62.3666076660156,63.5896835327148,1.9725
3030,199310,6.91026926040649,108.904930114746,28.2524375915527,2.5745
3030,199311,4.30445671081543,18.5419235229492,19.7419528961182,2.57
3030,199312,3.81106567382812,13.8867511749268,16.1659355163574,2.219
3030,199401,1.49773192405701,34.698860168457,16.0879878997803,2.886
3030,199402,3.36970734596252,27.1004829406738,25.0152702331543,2.453
3030,199403,7.92622137069702,2.23657369613647,51.5468673706055,2.7285
3030,199404,5.99201393127441,35.2499237060547,56.2272033691406,2.3885
3030,199405,12.6165237426758,38.1063575744629,87.793586730957,2.4005
3030,199406,16.5980434417725,1.28165555000305,119.510887145996,2.4955
3030,199407,22.7224636077881,3.16010141372681,152.738342285156,2.251
3030,199408,21.6214199066162,1.74360835552216,121.970748901367,1.849
3030,199409,13.0438022613525,49.8838844299316,65.7018585205078,1.4875
3030,199410,10.3898792266846,81.6303634643555,36.2341842651367,1.8295
3030,199411,7.86710548400879,33.7668876647949,25.3819713592529,2.044
3030,199412,3.54578614234924,22.8093566894531,16.270076751709,1.563
3030,199501,2.51761603355408,15.8004913330078,16.2814540863037,1.555
3030,199502,5.11319208145142,13.9461126327515,29.3465003967285,1.533
3030,199503,5.24666833877563,9.02570056915283,46.8547554016113,1.6415
3030,199504,8.03378963470459,22.4444370269775,71.4321975708008,1.5345
3030,199505,12.5295324325562,72.9647216796875,90.9282913208008,2.2835
3030,199506,15.4294195175171,74.6826934814453,105.589164733887,2.2875
3030,199507,20.4257411956787,31.2595176696777,140.462142944336,3.516
3030,199508,18.4153022766113,71.6109466552734,106.401000976562,2.545
3030,199509,12.5375337600708,18.979133605957,62.3582077026367,1.9005
3030,199510,12.138614654541,8.2685604095459,47.1305770874023,1.5635
3030,199511,7.17239475250244,45.591968536377,23.1419010162354,1.848
3030,199512,3.58870649337769,98.0770950317383,13.9952087402344,2.796
3030,199601,3.9035918712616,84.3523941040039,15.4552688598633,6.006
3030,199602,1.30176091194153,39.2087860107422,22.9741878509521,3.737
3030,199603,4.81700849533081,18.3027210235596,41.6191520690918,2.4045
3030,199604,8.27919101715088,32.1674385070801,67.1712646484375,2.5875
3030,199605,10.8898124694824,87.7859191894531,81.4466781616211,4.7495
3030,199606,15.9819679260254,44.5295524597168,110.882858276367,3.7045
3030,199607,18.7625503540039,33.9699630737305,133.68571472168,3.608
3030,199608,17.6096000671387,56.4960098266602,101.580467224121,3.322
3030,199609,12.786810874939,35.3453025817871,65.5262908935547,2.8435
3030,199610,10.1693172454834,2.5955970287323,44.3810195922852,3.8765
3030,199611,5.55409383773804,103.19213104248,21.2235527038574,4.187
3030,199612,3.25902652740479,121.659423828125,12.9161205291748,8.345
3030,199701,2.28595638275146,87.4811325073242,14.9081239700317,19.745
3030,199702,6.35823440551758,4.23285055160522,33.0800933837891,7.113
3030,199703,8.3563985824585,0.765789389610291,57.3151206970215,6.1745
3030,199704,9.96672439575195,42.5984649658203,73.2349548339844,5.0965
3030,199705,11.9041624069214,96.6594619750977,83.560661315918,5.1345
3030,199706,14.5336055755615,44.5138511657715,94.9726257324219,7.1355
3030,199707,17.008731842041,67.1809234619141,121.269813537598,5.108
3030,199708,19.0293216705322,57.0377960205078,104.790840148926,4.244
3030,199709,16.4531898498535,38.6127052307129,74.2008209228516,3.7695
3030,199710,12.2339954376221,13.5568904876709,45.0106964111328,3.2235
3030,199711,5.89516067504883,81.5932998657227,18.8274192810059,3.923
3030,199712,2.91285991668701,86.6655044555664,13.9759206771851,5.666
3030,199801,3.20276808738708,31.7004203796387,16.6453533172607,5.603
3030,199802,5.65477180480957,10.080099105835,32.1104011535645,4.498
3030,199803,7.55086421966553,14.0708208084106,50.5300254821777,4.9535
3030,199804,6.00803089141846,57.9953918457031,52.4457244873047,4.8395
3030,199805,10.3930835723877,102.017318725586,73.6135101318359,5.6285
3030,199806,16.9468231201172,41.5359306335449,112.508338928223,7.0395
3030,199807,19.9493064880371,6.36501026153564,140.501739501953,5.81
3030,199808,19.5068817138672,60.5695915222168,114.143890380859,4.995
3030,199809,15.4301815032959,23.3819389343262,68.3649368286133,5.0585
3030,199810,9.39188194274902,40.7260055541992,40.2137870788574,3.8365
3030,199811,4.65955686569214,31.3294315338135,21.3649291992188,3.474
3030,199812,2.09482455253601,20.2448215484619,16.3650875091553,3.791
3030,199901,1.99555432796478,23.9817276000977,17.4285182952881,3.868
3030,199902,1.82466447353363,30.0970687866211,24.6601009368896,3.641
3030,199903,5.04427719116211,43.1452178955078,41.1457405090332,3.9205
3030,199904,7.62854194641113,41.6752471923828,64.781867980957,3.3075
3030,199905,13.474648475647,34.9931983947754,92.0536804199219,3.1825
3030,199906,16.1086082458496,85.259765625,108.24227142334,2.7445
3030,199907,19.7200832366943,70.0284576416016,136.652740478516,2.35
3030,199908,20.1963672637939,20.2185535430908,112.517211914062,2.32
3030,199909,15.0333385467529,88.3971862792969,65.9447174072266,2.7745
3030,199910,10.408317565918,75.5438003540039,37.7607612609863,2.7855
3030,199911,2.73984551429749,45.7387390136719,18.3448829650879,2.725
3030,199912,2.20378041267395,23.8861637115479,14.8322639465332,2.709
3030,200001,-0.135267972946167,13.9463005065918,16.5874881744385,2.738
3030,200002,5.98437881469727,1.50333321094513,34.1559867858887,2.505
3030,200003,6.16800928115845,29.3042240142822,47.5354919433594,2.8865
3030,200004,6.54679536819458,74.1678924560547,53.8752746582031,3.4115
3030,200005,13.2921466827393,73.693603515625,90.8732681274414,3.2765
3030,200006,17.2171535491943,31.9772605895996,118.751327514648,2.8715
3030,200007,19.049919128418,6.06325006484985,137.26628112793,2.803
3030,200008,19.7019844055176,6.87806701660156,116.23957824707,2.39
3030,200009,15.9578094482422,18.9256019592285,78.4665222167969,1.7745
3030,200010,9.48979473114014,89.4134292602539,38.1755867004395,2.0985
3030,200011,4.31625080108643,43.8702659606934,18.8373203277588,1.977
3030,200012,4.11125659942627,70.6072235107422,14.8468990325928,2.652
3030,200101,3.31228828430176,69.4335098266602,14.8263454437256,5.395
3030,200102,2.88208055496216,20.7969913482666,25.162935256958,4.64
3030,200103,8.38954830169678,68.6161575317383,41.2999000549316,8.2115
3030,200104,7.83733558654785,11.4748868942261,66.0255355834961,4.8445
3030,200105,11.3966331481934,43.1232643127441,83.5769348144531,4.3845
3030,200106,18.1007900238037,5.82496786117554,125.775367736816,3.6215
3030,200107,18.9318962097168,22.6386489868164,134.775360107422,3.903
3030,200108,20.4196491241455,23.5967807769775,114.147598266602,3.432
3030,200109,14.3718795776367,48.8922157287598,70.9863815307617,3.1355
3030,200110,12.3037071228027,39.865608215332,42.0060806274414,3.5505
3030,200111,2.61372113227844,9.67204093933105,19.672290802002,3.234
3030,200112,-0.66551399230957,15.4025964736938,15.2810764312744,3.359
3030,200201,3.19422221183777,21.5470485687256,17.6927108764648,3.107
3030,200202,4.58623361587524,10.9329090118408,29.3643112182617,2.652
3030,200203,6.20374870300293,44.7651100158691,41.8549919128418,3.2125
3030,200204,7.78740406036377,74.1957473754883,64.4577102661133,3.6335
3030,200205,10.4009857177734,78.922233581543,79.3011703491211,4.2725
3030,200206,17.7064151763916,70.9928283691406,115.245796203613,3.5645
3030,200207,18.5852108001709,6.83359622955322,130.646408081055,3.801
3030,200208,17.6184825897217,65.0947723388672,99.4102249145508,3.81
3030,200209,14.3638029098511,34.5565948486328,69.2332534790039,3.2095
3030,200210,10.5915269851685,82.0847778320312,40.0812759399414,2.4795
3030,200211,6.22876691818237,53.5734100341797,19.7027893066406,2.232
3030,200212,4.72521352767944,49.9205131530762,14.1514492034912,2.811
3030,200301,1.2884179353714,47.761848449707,14.2613506317139,3.874
3030,200302,1.63326859474182,45.237060546875,21.8723297119141,3.833
3030,200303,6.92317819595337,41.2979431152344,47.6156616210938,4.3625
3030,200304,8.05806732177734,33.4174728393555,63.195915222168,4.2235
3030,200305,12.3359937667847,129.269165039062,90.8570556640625,8.5975
3030,200306,19.6610488891602,42.3515930175781,122.117362976074,4.2225
3030,200307,20.4723110198975,7.05601024627686,141.216171264648,4.425
3030,200308,21.2945957183838,42.9923706054688,118.79515838623,4.098
3030,200309,15.2742023468018,48.8741302490234,70.024299621582,3.4215
3030,200310,9.18963432312012,91.7930755615234,33.7141418457031,3.3015
3030,200311,6.09365034103394,47.987434387207,21.6245403289795,3.452
3030,200312,2.74880313873291,15.2220973968506,14.6128606796265,3.426
3030,200401,3.54474759101868,18.7906684875488,17.9544105529785,3.533
3030,200402,3.34971117973328,36.3472328186035,27.3681774139404,3.42
3030,200403,4.34219455718994,75.4871215820312,37.4118576049805,5.0255
3030,200404,6.70334577560425,95.2307968139648,56.9499435424805,6.6765
3030,200405,9.89886093139648,111.190444946289,73.5963821411133,14.5615
3030,200406,17.9307308197021,42.406005859375,117.801879882812,5.8545
3030,200407,19.1154556274414,39.7180290222168,133.536407470703,5.343
3030,200408,19.1817684173584,20.9499053955078,107.852584838867,4.167
3030,200409,16.6140594482422,31.9101161956787,77.7507781982422,3.0545
3030,200410,11.6241865158081,42.6779632568359,41.3407821655273,2.8105
3030,200411,4.43531847000122,31.6234893798828,23.0073528289795,2.838
3030,200412,1.98352479934692,35.9426422119141,13.2131748199463,2.831
3030,200501,0.805436134338379,3.27224516868591,18.527135848999,2.758
3030,200502,-0.961342096328735,20.7199115753174,22.0850410461426,2.475
3030,200503,5.21656799316406,11.9469347000122,44.9040679931641,2.4325
3030,200504,8.6280574798584,25.7692184448242,66.8991851806641,2.2635
3030,200505,14.0130205154419,33.2251167297363,100.57251739502,2.1075
3030,200506,19.2469024658203,74.3879089355469,125.890083312988,2.2915
3030,200507,20.5671634674072,8.81686210632324,144.538055419922,2.258
3030,200508,19.5502796173096,7.11015796661377,116.132720947266,1.825
3030,200509,14.7883768081665,54.5232162475586,72.5069046020508,2.0165
3030,200510,11.3960056304932,40.7842102050781,43.222225189209,2.0015
3030,200511,4.53016996383667,70.9036483764648,19.8923797607422,2.064
3030,200512,1.17123937606812,53.807918548584,14.5537586212158,2.228
3030,200601,0.581810593605042,23.7777309417725,14.8802490234375,2.369
3030,200602,1.93451333045959,39.542610168457,25.779598236084,2.133
3030,200603,6.56428670883179,22.8102169036865,44.2512550354004,2.5585
3030,200604,9.76784610748291,33.3503761291504,73.1029968261719,2.4905
3030,200605,14.2728862762451,21.0168323516846,101.07080078125,2.3805
3030,200606,17.9393882751465,107.32266998291,120.133979797363,2.7015
3030,200607,21.5394611358643,43.6736297607422,141.05876159668,2.827
3030,200608,17.6947441101074,7.22570705413818,110.924102783203,2.138
3030,200609,16.3736896514893,95.0764236450195,71.8376693725586,2.1695
3030,200610,12.9797487258911,48.7832221984863,42.988166809082,1.9155
3030,200611,8.23823070526123,30.8725452423096,22.7762699127197,2.042
3030,200612,1.98425376415253,19.443042755127,15.2438936233521,2.183
3030,200701,2.87561225891113,16.3655433654785,18.955774307251,2.25
3030,200702,5.2119402885437,56.3432273864746,24.7284870147705,2.46
3030,200703,4.71096992492676,58.945556640625,40.345458984375,2.8105
3030,200704,8.04134941101074,95.5362396240234,60.3678512573242,6.9585
3030,200705,11.8094482421875,80.7070388793945,84.540283203125,4.6315
3030,200706,16.0072860717773,26.6090660095215,107.469009399414,3.6585
3030,200707,19.5045700073242,1.90093696117401,142.064895629883,3.607
3030,200708,18.855640411377,15.3770742416382,110.138931274414,2.788
3030,200709,15.3476972579956,16.7923545837402,73.5981216430664,2.3655
3030,200710,9.74906921386719,25.8649101257324,41.1039924621582,2.4855
3030,200711,4.56709814071655,8.9201717376709,25.9204845428467,2.429
3030,200712,2.32557916641235,21.258337020874,16.1911811828613,2.483
3030,200801,4.1860408782959,21.2714195251465,20.0490131378174,2.323
3030,200802,4.65093803405762,30.2043914794922,29.9423198699951,2.263
3030,200803,5.40811109542847,27.7458000183105,44.3375205993652,2.5235
3030,200804,8.64627361297607,104.895278930664,65.7833023071289,3.8955
3030,200805,11.1820812225342,144.827163696289,77.7634124755859,8.5105
3030,200806,15.117805480957,70.6695251464844,101.211708068848,6.5725
3030,200807,19.4989986419678,9.61569404602051,140.534133911133,4.296
3030,200808,20.0036544799805,10.2133150100708,115.790138244629,3.78
3030,200809,14.531867980957,24.3172798156738,69.7875061035156,2.6845
3030,200810,9.7473030090332,148.258712768555,39.1088714599609,3.7155
3030,200811,2.98280453681946,34.281665802002,19.4184608459473,5.406
3030,200812,1.61539709568024,28.9824237823486,14.1885890960693,4.581
3030,200901,0.684530198574066,38.779411315918,14.9034252166748,4.841
3030,200902,2.79253840446472,18.1261959075928,27.8250694274902,4.831
3030,200903,6.32967710494995,42.7283248901367,49.6177177429199,5.1695
3030,200904,6.5569634437561,51.8332672119141,59.3384246826172,5.5335
3030,200905,13.9513216018677,29.2392101287842,100.880424499512,4.3535
3030,200906,18.1428909301758,9.35346508026123,121.972969055176,3.9505
3030,200907,21.1507358551025,2.61875247955322,145.373458862305,4
3030,200908,21.5421848297119,48.9257431030273,119.811630249023,3.946
3030,200909,15.5293884277344,44.5924301147461,69.4272308349609,3.6015
3030,200910,12.6666383743286,16.5780601501465,48.2095336914062,2.6665
3030,200911,7.86102151870728,17.3016891479492,25.5729598999023,2.711
3030,200912,2.98626041412354,137.650299072266,15.0881633758545,4.751
3030,201001,1.22340106964111,58.2714347839355,13.7903900146484,10.554
3030,201002,2.38765001296997,59.7407035827637,21.7298927307129,7.575
3030,201003,4.20364141464233,58.9535598754883,38.0713500976562,11.1675
3030,201004,9.16604518890381,62.8988571166992,67.1403198242188,14.3435
3030,201005,10.0876150131226,73.2843017578125,79.4669494628906,13.6445
3030,201006,15.2334222793579,73.2667846679688,101.105308532715,8.3335
3030,201007,21.259895324707,23.5076732635498,144.315490722656,6.95
